customer_id,product_id,purchase_date
32,126,2023-06-19 16:32:20
57,134,2023-02-20 22:59:09
23,146,2023-03-16 21:13:55
53,146,2023-05-22 11:10:55
28,143,2023-04-21 11:30:59
50,116,2023-02-04 22:25:56
11,108,2023-02-12 02:02:57
44,113,2023-04-03 10:28:51
1,145,2023-01-17 13:34:32
15,133,2023-06-08 13:46:14
57,127,2023-06-17 07:24:24
96,136,2023-01-13 16:35:13
53,112,2023-02-20 12:39:52
57,144,2023-02-22 04:24:17
89,101,2023-03-04 10:43:19
9,115,2023-03-01 02:54:10
64,112,2023-06-03 09:27:05
28,132,2023-01-18 05:15:44
31,121,2023-01-08 20:27:30
97,116,2023-02-28 03:24:02
41,121,2023-03-10 21:35:40
8,121,2023-01-21 01:47:32
67,141,2023-03-16 20:40:22
80,149,2023-03-14 14:16:29
62,132,2023-06-21 18:35:55
22,110,2023-02-10 14:40:38
29,114,2023-04-23 15:58:50
62,105,2023-04-05 20:37:11
94,127,2023-03-25 04:30:48
65,145,2023-05-20 02:02:15
36,113,2023-04-27 17:59:50
43,102,2023-04-08 20:32:34
18,136,2023-01-20 00:34:01
75,138,2023-01-25 16:19:32
100,136,2023-03-08 10:37:29
13,102,2023-05-19 23:52:34
27,138,2023-04-15 22:02:02
76,143,2023-03-08 18:16:36
45,143,2023-05-20 14:51:47
20,139,2023-01-22 08:52:25
53,129,2023-03-08 05:25:36
85,115,2023-01-22 20:07:23
44,141,2023-03-05 14:55:49
54,122,2023-04-10 01:26:46
35,121,2023-05-26 14:25:23
61,144,2023-04-16 02:25:09
63,143,2023-06-27 08:56:05
5,130,2023-03-29 20:28:00
10,127,2023-06-06 02:47:11
10,106,2023-05-01 17:32:50
42,102,2023-02-17 14:38:28
63,136,2023-05-21 13:00:00
51,113,2023-05-05 18:29:05
20,139,2023-04-04 08:30:43
65,110,2023-05-09 15:41:47
8,139,2023-05-03 21:52:56
1,114,2023-01-03 20:23:14
64,149,2023-02-05 15:11:04
95,139,2023-01-02 20:58:45
92,125,2023-06-11 18:04:13
52,134,2023-02-04 02:12:16
53,115,2023-06-19 18:13:59
45,109,2023-03-26 15:41:47
77,121,2023-06-08 07:35:59
47,112,2023-06-04 03:48:38
69,135,2023-02-25 23:54:27
81,146,2023-03-02 03:45:31
43,102,2023-05-23 22:12:07
27,138,2023-03-21 07:55:11
60,113,2023-03-01 06:03:42
78,139,2023-03-14 23:38:05
75,119,2023-02-02 23:42:22
31,115,2023-04-03 23:20:37
98,135,2023-04-19 13:01:45
59,140,2023-02-01 02:24:00
73,122,2023-03-29 05:07:54
95,147,2023-05-13 10:53:48
49,128,2023-04-25 14:06:31
89,125,2023-01-23 03:52:28
18,115,2023-01-24 21:30:53
10,125,2023-03-04 14:13:56
48,139,2023-01-29 21:27:11
62,112,2023-04-03 04:41:22
60,123,2023-05-29 22:22:17
63,117,2023-01-07 17:35:39
13,130,2023-04-09 18:36:55
92,120,2023-04-01 03:40:44
45,113,2023-05-07 12:49:57
54,132,2023-05-25 15:37:56
50,110,2023-01-01 21:16:10
56,108,2023-03-04 16:17:25
26,119,2023-03-16 08:19:17
27,146,2023-03-01 13:01:44
69,120,2023-01-05 02:05:05
11,142,2023-05-06 16:56:54
80,122,2023-01-28 11:59:34
1,133,2023-01-29 21:56:25
50,114,2023-03-06 03:13:14
31,136,2023-02-28 19:47:50
69,150,2023-03-19 18:22:18
96,139,2023-01-06 23:31:10
61,113,2023-03-10 23:07:34
73,106,2023-05-08 17:41:06
100,113,2023-05-07 07:17:29
98,112,2023-04-05 10:09:46
79,109,2023-02-24 14:28:47
56,109,2023-04-22 13:17:33
64,108,2023-04-14 02:36:42
92,148,2023-01-14 04:14:09
76,133,2023-05-25 08:50:58
69,119,2023-04-24 18:04:10
97,104,2023-02-01 13:34:26
81,134,2023-05-28 03:00:31
85,105,2023-04-27 07:58:40
89,115,2023-04-05 00:22:09
62,127,2023-05-05 01:54:14
23,143,2023-02-05 16:08:46
22,121,2023-06-23 21:42:42
52,147,2023-03-12 20:05:49
60,134,2023-01-04 04:56:09
32,129,2023-03-24 09:44:29
98,140,2023-06-24 07:03:05
22,136,2023-05-31 22:37:36
45,117,2023-06-12 08:41:46
17,107,2023-05-07 06:02:37
62,128,2023-04-09 22:54:06
4,105,2023-01-30 17:02:29
83,125,2023-02-26 07:07:32
35,109,2023-06-15 21:21:23
20,117,2023-03-03 16:28:13
31,139,2023-02-15 14:52:06
1,145,2023-06-29 12:31:48
41,142,2023-04-03 06:22:28
59,143,2023-02-07 02:26:28
28,120,2023-06-13 23:26:47
23,122,2023-01-21 14:26:36
55,128,2023-05-26 23:19:41
2,114,2023-02-20 16:34:35
68,109,2023-04-26 08:44:41
48,104,2023-02-11 05:24:33
78,120,2023-06-26 13:11:43
97,140,2023-05-27 19:11:12
52,147,2023-04-07 12:00:19
88,122,2023-06-22 15:49:05
66,143,2023-05-06 01:03:55
72,111,2023-04-08 01:20:08
98,137,2023-06-23 10:07:37
70,125,2023-05-08 06:20:34
70,150,2023-01-28 05:13:53
100,120,2023-05-31 00:56:43
38,101,2023-05-17 16:07:35
98,137,2023-03-27 19:40:23
70,104,2023-04-10 18:43:44
32,125,2023-01-31 09:57:42
7,150,2023-02-27 17:48:25
74,150,2023-01-30 16:05:17
10,131,2023-03-10 17:37:56
51,111,2023-06-21 00:49:19
36,118,2023-02-17 11:58:23
55,136,2023-02-01 03:22:42
95,127,2023-05-15 19:58:34
73,125,2023-06-05 08:48:26
99,127,2023-01-07 04:37:23
59,134,2023-01-05 02:10:33
15,141,2023-05-18 03:13:25
48,120,2023-03-15 07:58:33
89,144,2023-01-12 17:56:57
95,117,2023-04-09 09:41:49
60,131,2023-03-13 08:24:23
73,131,2023-03-16 21:34:22
58,135,2023-01-25 02:05:56
9,130,2023-03-06 14:57:27
52,127,2023-04-08 04:34:27
15,125,2023-03-15 15:25:17
85,105,2023-01-04 07:45:55
91,133,2023-01-09 07:00:42
21,146,2023-06-18 20:04:53
91,119,2023-03-27 07:56:32
34,149,2023-01-30 23:02:34
39,145,2023-03-11 12:49:56
39,125,2023-01-27 02:13:27
19,115,2023-06-18 22:05:11
11,108,2023-05-20 13:10:11
73,122,2023-04-18 15:24:21
18,118,2023-02-06 19:50:06
64,120,2023-05-01 00:24:47
46,117,2023-03-14 16:07:21
96,144,2023-05-03 19:10:17
3,108,2023-01-27 23:59:46
18,115,2023-01-11 08:08:20
66,104,2023-03-28 01:04:52
33,101,2023-02-18 16:22:32
10,150,2023-01-23 17:43:36
39,107,2023-04-20 16:27:02
2,117,2023-05-22 11:26:00
41,113,2023-01-23 02:23:04
72,129,2023-01-12 11:17:13
31,132,2023-03-18 11:37:40
57,119,2023-05-15 11:44:07
67,149,2023-06-23 19:53:29
31,118,2023-01-19 04:30:57
87,112,2023-03-10 02:58:53
54,123,2023-05-02 02:51:47
75,123,2023-02-22 03:15:04
48,133,2023-04-22 18:10:34
85,102,2023-06-17 21:19:50
36,142,2023-02-22 05:27:02
75,125,2023-05-21 02:36:22
25,131,2023-05-10 10:39:03
4,143,2023-04-10 02:15:21
97,106,2023-02-13 16:35:39
32,137,2023-03-17 00:47:57
13,123,2023-03-31 19:24:07
28,141,2023-02-15 03:46:35
11,138,2023-04-14 06:44:37
91,123,2023-02-12 03:03:57
37,143,2023-03-22 22:39:53
16,109,2023-05-31 12:00:15
99,129,2023-04-10 19:40:53
66,116,2023-06-20 12:12:13
8,106,2023-03-24 06:57:30
43,119,2023-02-19 21:25:26
48,145,2023-01-21 08:20:14
37,142,2023-01-26 11:58:03
32,118,2023-01-09 22:19:06
9,104,2023-04-22 15:31:08
49,148,2023-05-02 14:45:49
86,103,2023-03-12 22:26:58
73,137,2023-01-22 08:55:55
76,149,2023-01-11 09:14:19
13,101,2023-05-29 08:43:22
48,112,2023-02-10 06:39:58
13,121,2023-05-09 14:32:10
40,126,2023-05-24 14:10:47
53,104,2023-02-10 16:08:50
47,104,2023-06-09 08:40:26
15,115,2023-01-11 23:31:45
86,123,2023-05-14 12:42:39
36,144,2023-03-09 04:50:35
16,144,2023-03-29 15:14:14
79,102,2023-01-26 20:13:22
4,126,2023-02-24 13:45:52
55,139,2023-05-10 01:35:13
42,107,2023-03-22 06:39:31
94,131,2023-01-04 20:39:43
61,127,2023-06-17 05:27:01
76,144,2023-01-01 02:08:10
58,111,2023-06-29 00:41:29
59,134,2023-06-29 19:24:55
23,131,2023-06-20 00:51:56
81,149,2023-02-28 00:48:43
16,105,2023-04-29 05:24:08
59,106,2023-01-24 22:47:27
70,131,2023-04-10 02:10:10
96,129,2023-03-23 17:07:33
14,106,2023-01-27 16:08:59
72,145,2023-04-01 16:41:36
58,144,2023-06-15 22:24:56
79,108,2023-03-02 07:20:40
88,130,2023-06-20 05:31:47
33,105,2023-03-25 12:04:55
84,123,2023-04-12 03:17:23
9,101,2023-02-25 15:41:26
63,123,2023-05-21 04:20:03
34,125,2023-02-03 11:42:54
52,127,2023-03-25 02:13:43
41,101,2023-04-30 05:42:32
71,104,2023-02-03 10:54:08
71,131,2023-03-20 01:26:30
40,113,2023-06-24 14:39:52
48,150,2023-06-14 07:54:15
89,145,2023-03-04 15:05:49
12,105,2023-05-15 11:46:06
98,134,2023-01-04 00:57:38
94,141,2023-02-24 19:38:23
56,126,2023-06-26 08:11:13
53,125,2023-01-12 09:15:19
58,138,2023-04-29 08:51:28
26,128,2023-04-09 04:47:18
82,107,2023-03-21 14:14:56
40,107,2023-05-18 10:46:27
48,120,2023-03-15 09:23:32
91,120,2023-06-29 02:44:19
15,103,2023-03-13 21:59:49
49,120,2023-06-03 23:18:48
64,137,2023-03-18 18:00:17
86,142,2023-03-17 23:07:41
3,144,2023-03-01 04:59:51
97,125,2023-01-30 15:48:57
6,146,2023-05-03 19:51:04
71,102,2023-05-02 14:47:48
17,111,2023-01-06 01:54:18
21,103,2023-02-23 19:41:46
57,130,2023-06-28 23:34:44
76,111,2023-03-11 01:01:25
89,113,2023-05-06 04:20:36
51,138,2023-02-14 06:35:22
65,130,2023-04-04 08:42:10
92,116,2023-05-14 10:42:42
7,144,2023-01-11 05:30:45
71,127,2023-03-23 01:59:47
55,144,2023-03-23 22:53:54
43,131,2023-06-12 14:31:34
37,109,2023-05-05 19:26:50
55,134,2023-02-14 09:11:42
94,105,2023-01-25 01:18:34
73,146,2023-01-14 08:51:39
85,110,2023-02-20 10:38:29
15,102,2023-01-12 07:01:53
84,108,2023-04-22 17:38:39
61,122,2023-04-19 11:56:33
100,138,2023-01-13 01:23:23
37,102,2023-04-20 07:40:29
87,133,2023-05-23 22:18:19
37,133,2023-01-09 07:51:16
11,147,2023-01-09 08:13:34
21,144,2023-05-08 06:01:07
87,114,2023-04-01 02:45:48
58,129,2023-05-28 06:54:29
82,104,2023-03-02 22:56:59
3,143,2023-03-09 04:15:17
67,135,2023-01-28 11:53:08
21,121,2023-05-01 20:35:50
71,102,2023-02-10 18:04:47
28,123,2023-06-18 01:59:58
70,139,2023-06-26 02:40:07
41,128,2023-04-20 07:06:35
82,131,2023-02-10 16:11:11
80,129,2023-06-19 15:50:08
13,135,2023-05-12 03:43:46
44,116,2023-05-09 01:09:18
79,119,2023-05-17 06:12:40
68,102,2023-02-01 21:12:29
92,126,2023-04-05 13:48:04
64,115,2023-06-26 16:26:04
46,147,2023-06-26 15:46:25
71,111,2023-03-07 21:15:41
15,111,2023-04-10 23:47:25
73,138,2023-01-11 15:20:30
54,130,2023-01-31 22:40:48
44,111,2023-03-23 02:09:00
72,112,2023-06-22 22:26:39
40,108,2023-01-06 05:53:57
71,129,2023-03-01 02:34:14
69,118,2023-04-27 10:14:50
41,120,2023-03-06 21:21:16
95,136,2023-04-27 06:29:57
91,133,2023-01-21 07:47:57
95,115,2023-06-02 20:36:45
2,146,2023-02-06 13:04:10
22,150,2023-04-17 16:05:55
98,130,2023-02-08 18:10:08
9,102,2023-04-27 22:37:53
64,112,2023-05-31 05:17:41
61,102,2023-04-02 11:19:52
49,132,2023-04-16 01:20:20
13,144,2023-05-16 00:57:15
55,120,2023-02-22 03:39:52
15,121,2023-05-04 10:35:19
45,108,2023-04-05 12:28:50
18,139,2023-04-24 18:30:52
12,126,2023-04-03 20:23:35
13,115,2023-01-08 21:03:10
57,130,2023-05-21 23:29:47
57,124,2023-06-28 21:28:05
59,103,2023-01-06 09:17:31
57,138,2023-03-10 16:47:13
59,146,2023-03-27 12:36:15
33,130,2023-02-01 12:52:12
7,146,2023-06-13 15:00:39
43,104,2023-03-17 00:50:41
24,134,2023-01-12 22:51:02
58,124,2023-01-29 16:20:56
78,106,2023-03-15 23:45:44
51,128,2023-04-06 00:38:51
74,118,2023-01-22 02:27:49
16,144,2023-03-24 17:37:06
45,134,2023-05-01 07:11:34
67,133,2023-02-27 16:53:14
10,148,2023-03-01 18:03:27
84,125,2023-05-09 19:44:31
13,132,2023-05-14 22:03:51
13,139,2023-04-09 01:46:42
86,142,2023-05-22 06:06:33
85,134,2023-04-24 16:23:16
94,109,2023-06-21 17:52:21
86,113,2023-03-22 11:36:43
22,120,2023-01-25 06:00:25
10,119,2023-01-13 13:19:37
6,137,2023-02-25 01:30:16
15,109,2023-01-15 09:25:06
89,109,2023-05-18 04:36:12
63,128,2023-05-15 18:38:49
43,123,2023-02-21 05:25:13
16,122,2023-03-10 00:22:26
49,141,2023-05-05 03:59:35
15,109,2023-01-14 04:42:23
59,127,2023-05-25 10:40:36
62,103,2023-04-04 05:01:30
56,128,2023-04-24 05:25:54
74,102,2023-02-06 12:07:51
86,138,2023-06-24 16:12:26
5,136,2023-06-25 00:32:46
25,149,2023-05-31 23:13:47
13,119,2023-01-02 22:53:02
47,146,2023-04-21 23:25:04
59,138,2023-04-10 20:49:35
46,113,2023-05-21 03:01:45
38,146,2023-03-06 21:46:44
98,103,2023-04-04 22:15:21
15,147,2023-06-09 13:14:39
32,123,2023-03-04 15:08:30
76,150,2023-04-30 23:46:47
57,108,2023-06-04 08:58:15
89,120,2023-05-03 18:21:34
42,117,2023-05-10 18:39:11
70,106,2023-01-30 14:44:22
48,107,2023-03-31 23:37:04
99,119,2023-02-18 15:26:04
12,111,2023-04-21 12:36:02
95,117,2023-03-17 13:56:43
57,133,2023-02-19 02:57:57
19,116,2023-06-10 18:51:06
20,144,2023-03-27 00:45:32
51,116,2023-01-18 07:45:36
42,101,2023-03-30 13:28:38
72,144,2023-04-20 01:40:47
83,136,2023-05-25 14:55:04
20,115,2023-04-19 17:32:28
96,105,2023-05-07 05:07:24
44,119,2023-02-05 05:39:15
39,123,2023-02-15 02:03:15
40,141,2023-02-05 12:14:14
40,129,2023-04-05 02:28:25
64,132,2023-04-16 08:26:54
41,118,2023-02-26 18:42:55
90,128,2023-06-01 20:30:54
69,138,2023-06-01 22:01:16
100,109,2023-04-15 20:40:21
23,107,2023-06-01 13:22:57
79,114,2023-03-20 21:53:12
63,143,2023-05-10 09:41:51
97,134,2023-01-18 14:15:33
81,106,2023-05-03 09:51:05
49,105,2023-04-25 13:27:38
97,123,2023-03-19 07:19:09
62,130,2023-01-08 19:12:26
64,127,2023-05-13 04:13:48
98,102,2023-01-30 20:22:46
89,144,2023-06-13 11:56:00
81,109,2023-01-21 17:53:50
99,114,2023-01-09 23:36:05
90,121,2023-04-04 02:15:53
77,137,2023-02-21 03:51:39
27,118,2023-02-05 21:36:08
78,137,2023-03-29 00:17:49
84,130,2023-06-24 00:21:31
20,147,2023-04-24 20:49:59
8,101,2023-03-18 17:36:25
100,133,2023-04-07 06:08:56
16,129,2023-01-06 19:06:10
78,120,2023-04-27 15:05:13
10,131,2023-03-26 17:34:50
80,139,2023-04-18 01:06:36
80,144,2023-01-04 16:20:31
100,114,2023-03-08 16:29:29
73,107,2023-03-18 15:48:13
92,120,2023-03-15 06:01:41
82,118,2023-01-24 00:19:46
45,150,2023-01-01 18:53:30
34,107,2023-03-04 18:20:39
43,143,2023-06-23 03:28:20
71,118,2023-04-22 16:15:36
4,101,2023-04-06 01:50:12
